date,DFIdepositsLOCK,DFIwithdrawalsLOCK,DUSDdepositsLOCK,DUSDwithdrawalsLOCK
2022-12-19 21:00,3958.5609005300003,7444.35738593,19.26110399,0.0
2022-12-19 22:00,103.66303958,0.0,0.0,0.0
2022-12-19 23:00,12272.434176430002,0.0,0.0,0.0
2022-12-20 00:00,236.40110026,0.0,0.0,0.0
2022-12-20 01:00,33.66818599,0.0,5.0,0.0
2022-12-20 02:00,180.25752019,0.0,8728.65340459,0.0
2022-12-20 03:00,60.5732501,0.0,6.78552268,0.0
2022-12-20 04:00,166.17781168,0.0,0.0,0.0
2022-12-20 05:00,2639.1068139999998,0.0,225.0,0.0
2022-12-20 06:00,2574.31849686,50.0,167.64115045,0.0
2022-12-20 07:00,4265.98428672,0.0,4701.0,1.0
2022-12-20 08:00,42238.505363360004,10.0,9.07869,0.0
2022-12-20 09:00,2957.29444137,0.0,7572.4602672599995,0.0
2022-12-20 10:00,706615.89754049,0.0,0.0,0.0
2022-12-20 11:00,1378.09751126,7500.0,35602.70559610996,0.0
2022-12-20 12:00,2119.89406369,6.07863181,56.07091534,0.0
2022-12-20 13:00,23002.33860735,0.0,17.57442644,1000.0
2022-12-20 14:00,53556.435364180004,48096.75385874,311.68338968,0.0
2022-12-20 15:00,3651.8803409499997,0.0,158.0,0.0
2022-12-20 16:00,7087.339086960001,132.80587342,595.8807012999999,0.0
2022-12-20 17:00,13581.52615501,2.0,17.69493885,0.0
2022-12-20 18:00,8083.421743679999,0.0,0.0,0.0
2022-12-20 19:00,4457.04822721,6076.5055226,0.0,0.0
2022-12-20 20:00,943.78901717,0.0,4994.65798239,0.0
2022-12-20 21:00,3093.6112753099997,0.0,72.53360749000001,0.0
2022-12-20 22:00,458.06072336,0.0,1492.73227623,0.0
2022-12-20 23:00,6139.32292916,0.0,0.0,0.0
2022-12-21 00:00,104.53980471,122.0,17.66971365,1498.11663577
2022-12-21 01:00,6.45199784,0.0,11.62059918,0.0
2022-12-21 02:00,8.9486666,0.0,19.37323911,0.0
2022-12-21 03:00,123.63476359,0.0,0.0,0.0
2022-12-21 04:00,4744.57688019,0.0,0.0,0.0
2022-12-21 05:00,4746.297946140001,12.58374048,35.78890986,0.0
2022-12-21 06:00,2019.8141778600002,17.0,43.040414510000005,0.0
2022-12-21 07:00,47367.52564770001,5081.39990193,453.0,0.0
2022-12-21 08:00,29866.69792173,0.0,544.71481829,0.0
2022-12-21 09:00,4554.485311959999,2000.0,67098.7033917,0.0
2022-12-21 10:00,3531.2040110099997,0.0,336.4090616600001,0.0
2022-12-21 11:00,7412.75478304,0.0,2261.99343173,0.0
2022-12-21 12:00,2008.6244971699996,2.95478893,6.32264178,0.0
2022-12-21 13:00,6850.07462152,0.0,15.88963705,0.0
2022-12-21 14:00,21693.139804599996,1.77678098,6600.86388659,200.0
2022-12-21 15:00,4841.52309638,1.22149444,3.08131534,0.0
2022-12-21 16:00,16125.460928399996,0.0,844.77076287,0.0
2022-12-21 17:00,4724.62380788,0.0,10254.72635074,0.0
2022-12-21 18:00,10682.95757035,0.0,240.51882581,0.0
2022-12-21 19:00,2784.12030992,0.0,0.0,0.0
2022-12-21 20:00,4919.58067266,10000.0,1.27734673,0.0
2022-12-21 21:00,19687.19946786,0.0,248.28204239,0.0
2022-12-21 22:00,318.41929201,0.0,78.10001229,48.0
2022-12-21 23:00,273.02119567,0.0,182.75913939,186.0
2022-12-22 00:00,422.09361868,0.0,8.0,10.0
2022-12-22 01:00,1548.48954533,0.0,704.86774301,0.0
2022-12-22 02:00,816.05777372,0.0,0.0,0.0
2022-12-22 03:00,383.44563064,0.0,0.0,0.0
2022-12-22 04:00,734.2652772700001,0.0,0.0,0.0
2022-12-22 05:00,23283.07113217,0.0,28.19113809,0.0
2022-12-22 06:00,19570.478220569996,6.6404178,499.59013130000005,0.0
2022-12-22 07:00,8333.33527075,7000.0,8366.62195653,0.0
2022-12-22 08:00,18369.07190043001,1.65601208,463.38259591,0.0
2022-12-22 09:00,3614.2007772800007,0.0,4142.0,6000.0
2022-12-22 10:00,26409.09607346999,9.782272149999999,1557.02033525,1000.0
2022-12-22 11:00,3862.62226465,0.0,1.96922631,0.0
2022-12-22 12:00,4682.88648456,5012.29628488,0.0,0.0
2022-12-22 13:00,8523.700751459999,0.0,191.79868262,0.0
2022-12-22 14:00,1322.39382889,0.0,16.21592088,0.0
2022-12-22 15:00,4699.098096020001,4075.9300978,1525.77809056,1.2454
2022-12-22 16:00,20834.27814149,0.0,0.0,0.0
2022-12-22 17:00,12687.42575606,1632.80368937,0.009999999999999995,0.0
2022-12-22 18:00,10793.727906439999,0.0,0.007000000000000005,4.85431919
2022-12-22 19:00,13617.675098100002,2088.6823978,3536.7209175600215,2251.0
2022-12-22 20:00,10897.15367659,0.0,0.0,0.0
2022-12-22 21:00,14315.058497110003,0.0,9.0,1584.98473577
2022-12-22 22:00,1621.2856198499999,1.63575417,66.08303721,1.0
2022-12-22 23:00,305.05655265,0.0,937.3401976,0.0
2022-12-23 00:00,102.47425775,0.0,0.0,0.0
2022-12-23 01:00,315.59635335,500.0,0.0,0.0
2022-12-23 02:00,51.11626357,0.0,0.0,0.0
2022-12-23 03:00,210.92544726,0.0,0.0,0.0
2022-12-23 04:00,2962.90972448,0.0,0.0,0.0
2022-12-23 05:00,5748.88682287,233.69787557,7.72083882,0.0
2022-12-23 06:00,776.57015239,0.0,31.21455642,0.0
2022-12-23 07:00,1272.6614098500002,100.0,1931.77138496,0.0
2022-12-23 08:00,36551.10363259,0.0,107.71807905,0.0
2022-12-23 09:00,85000.38762114996,0.0,13078.085716900001,0.0
2022-12-23 10:00,5359.47603389,0.0,0.0,0.0
2022-12-23 11:00,2173.9301046200003,8.38424787,1327.8534381600002,61.97623134
2022-12-23 12:00,1742.19599456,102.01742834,6.9842976,0.0
2022-12-23 13:00,3381.6661733700003,2561.55473762,38.95095744,0.0
2022-12-23 14:00,1570.00937929,2404.58935347,0.0,16584.45749505
2022-12-23 15:00,2616.9383615399997,451.47051642,14749.07472258,1.09670938
2022-12-23 16:00,4902.22890079,0.0,15227.340964660005,1532.76248816
2022-12-23 17:00,199.37254434,0.0,12.44940876,0.0
2022-12-23 18:00,1811.70857721,500.23330782,1003.8819960600002,191.84055073
2022-12-23 19:00,5893.24669734,0.0,2807.6793849,0.0
2022-12-23 20:00,8520.5333697,0.0,0.0,0.0
2022-12-23 21:00,30433.14812747,0.0,1115.19691294,1601.0
2022-12-23 22:00,3750.1749291499996,1.33651934,6.89120539,0.0
2022-12-23 23:00,1079.8723693299999,0.0,0.033899999999999944,0.0
2022-12-24 00:00,1.98003124,0.0,0.0,0.0
2022-12-24 01:00,77.07013624000001,0.0,0.0,0.0
2022-12-24 02:00,10.50776782,0.0,0.0,0.0
2022-12-24 03:00,0.0,0.0,0.0,0.0
2022-12-24 04:00,193.27963706000003,0.0,0.0,0.0
2022-12-24 05:00,3642.7093522900004,0.0,9.0,0.0
2022-12-24 06:00,2389.479603,0.0,2.00915423,0.0
2022-12-24 07:00,40483.59037474999,148.63322889,8.87018624,10.0
2022-12-24 08:00,5911.920517129991,2.70343527,0.0,0.0
2022-12-24 09:00,23594.687860809998,0.0,1349.49254108,0.0
2022-12-24 10:00,69713.46653720002,0.0,0.0,100.0001
2022-12-24 11:00,1647.6360331699998,0.0,0.0,127.16225534
2022-12-24 12:00,2915.04758452,0.0,3100.61509987,4.0
2022-12-24 13:00,71437.16176409998,85.0,0.0,0.0
2022-12-24 14:00,9308.178686829999,0.0,2.92783825,0.0
2022-12-24 15:00,2989.1298831000004,0.0,0.0,0.0
2022-12-24 16:00,729.13308632,0.0,0.0,0.0
2022-12-24 17:00,1244.8078985700001,918.0,0.0,0.0
2022-12-24 18:00,8888.56730605,0.0,16289.31241224,0.0
2022-12-24 19:00,1291.96016886,0.0,0.0,0.0
2022-12-24 20:00,398.68677629,162.0,0.0,0.0
2022-12-24 21:00,8857.20779105,0.0,16192.07225788,0.0
2022-12-24 22:00,703.6821883800001,0.0,68.62112565,0.0
2022-12-24 23:00,8871.867156510001,150.0,0.0,0.0
2022-12-25 00:00,1379.6342586399999,0.0,1.28791222,0.0
2022-12-25 01:00,63.28927283,0.0,0.0,0.0
2022-12-25 02:00,448.66602881,0.0,0.0,0.0
2022-12-25 03:00,2747.90391227,0.0,920.05155822,0.0
2022-12-25 04:00,110.07785396,0.0,0.0,0.0
2022-12-25 05:00,2553.7673865,0.0,0.0,0.0
2022-12-25 06:00,552.7077871299999,0.0,47.76674395,0.0
2022-12-25 07:00,1689.1823788600002,0.0,740.4351871800001,0.0
2022-12-25 08:00,9156.302598850009,0.0,22.98180652,0.0
2022-12-25 09:00,15259.896723950003,3299.0,0.0,0.0
2022-12-25 10:00,1398.6090386700002,3.43579834,0.0,206.32345693
2022-12-25 11:00,4865.48495804,12.30387302,0.0,18.0
2022-12-25 12:00,918.9858861199999,0.0,0.0,0.0
2022-12-25 13:00,2792.2373017500004,0.0,891.1663209,0.0
2022-12-25 14:00,1897.65576715,0.0,0.0,0.0
2022-12-25 15:00,2640.23207026,0.0,501.6324037199996,0.0
2022-12-25 16:00,2685.474821810001,0.0,0.0,0.0
2022-12-25 17:00,3573.56729103,235.0,51.55346514,0.0
2022-12-25 18:00,886.9782957,0.0,6.41325133,0.0
2022-12-25 19:00,184.47092192,13.0,100.0,150.0
2022-12-25 20:00,18994.084327509998,0.0,2431.06482998,0.0
2022-12-25 21:00,619.51391977,2360.25,0.0,0.0
2022-12-25 22:00,2400.6275697,589.0,20.21697296,0.0
2022-12-25 23:00,145.47733846,0.0,97.81951493,0.0
2022-12-26 00:00,6875.197530970001,0.0,0.0,0.0
2022-12-26 01:00,32.12290049,0.0,0.0,0.0
2022-12-26 02:00,7.00210448,0.0,0.0,0.0
2022-12-26 03:00,32.488476500000004,0.0,0.0,0.0
2022-12-26 04:00,204.00914845,0.0,0.0,0.0
2022-12-26 05:00,2799.58341192,0.0,0.0,0.0
2022-12-26 06:00,1257.76740189,0.0,30.0,0.0
2022-12-26 07:00,13954.07784209,0.0,476.98,0.0
2022-12-26 08:00,31847.69812619,3.4856246,1019.60212186,0.0
2022-12-26 09:00,377.65437939000003,3.5158042800000002,50.0,1097.43028637
2022-12-26 10:00,5832.941752929999,0.0,4983.201160930001,0.0
2022-12-26 11:00,38.04082036,35998.21002682,172.08851145,147.59076543
2022-12-26 12:00,387.03725044999993,0.0,50000.40010945,7000.0
2022-12-26 13:00,19837.567109090003,1600.0,0.0,0.0
2022-12-26 14:00,31494.06255402,11133.89860755,162.43955422,538.09430967
2022-12-26 15:00,11286.056240950002,0.0,206.87860363000001,0.0
2022-12-26 16:00,3847.6011880999995,100.0,20147.533651690017,0.0
2022-12-26 17:00,45611.76432397,83534.0,29.35330027,0.0
2022-12-26 18:00,4897.01577008,24.02069699,197.59077502,1500.0
2022-12-26 19:00,22054.55698582,0.0,6.77699532,0.0
2022-12-26 20:00,20302.135504609996,0.0,0.0,0.0
2022-12-26 21:00,1815.63992799,0.0,0.0,0.0
2022-12-26 22:00,1419.35239781,0.0,707.2111424899999,0.0
2022-12-26 23:00,348.38534925000005,0.0,0.0,0.0
2022-12-27 00:00,210.00599147,0.0,382.2754010699998,0.0
2022-12-27 01:00,4.00276093,0.0,24.569662589999997,0.0
2022-12-27 02:00,1415.14302617,0.0,0.0,0.0
2022-12-27 03:00,2.01249828,0.0,0.0,0.0
2022-12-27 04:00,1001.91642077,0.0,0.0,0.0
2022-12-27 05:00,6077.3789710500005,0.0,0.0,0.0
2022-12-27 06:00,216.69990386999996,0.0,1116.00920765,0.0
2022-12-27 07:00,708.36227769,0.0,19.27276542,0.0
2022-12-27 08:00,6282.916138270002,0.0,0.0,0.0
2022-12-27 09:00,15497.07950235,0.0,0.0,0.0
2022-12-27 10:00,4211.20176338,0.0,0.0,0.0
2022-12-27 11:00,6157.6842939,0.0,0.0,0.0
2022-12-27 12:00,18630.34704944,163.1,0.0,0.0
2022-12-27 13:00,13160.74124368,0.0,6188.95189305,0.0
2022-12-27 14:00,1318.53567111,0.0,179.10999016,0.0
2022-12-27 15:00,5353.73027448,0.0,24482.85107383,1500.0
2022-12-27 16:00,2266.3709958,0.0,0.0,2505.14962175
2022-12-27 17:00,19545.09516754,1.57712476,480.0,0.0
2022-12-27 18:00,60010.61835036,0.0,57.24330219,30.34698061
2022-12-27 19:00,152743.28750440993,0.0,1567.7469007700001,0.0
2022-12-27 20:00,8038.06245237,0.0,17.63457594,0.0
